system_id,category,ligand_residues,small_molecule
G12_7SF7,none,,
G12_7SF8,none,,
G12_7T6B,small_molecule,S1P,S1P
G12_8IKL,none,,
G12_8KGG,small_molecule,WJS,WJS
G12_9IY8,none,,
Gi_6CMO,none,,
Gi_6D9H,small_molecule,ADN,ADN
Gi_6G79,small_molecule,EP5,EP5
Gi_6K42,small_molecule,CZX,CZX
Gi_6LFO,none,,
Gi_6LML,none,,
Gi_6OSA,none,,
Gi_6PT0,small_molecule,WI5,WI5
Gi_6WWZ,none,,
Gi_7CMV,small_molecule,G6O,G6O
Gi_7D77,small_molecule,HCY,HCY
Gi_7E2X,small_molecule,J40,J40
Gi_7E32,small_molecule,SRO,SRO
Gi_7E33,small_molecule,HVU,HVU
Gi_7EJX,small_molecule,J5F,J5F
Gi_7EW1,small_molecule,J8C,J8C
Gi_7EW4,small_molecule,JF9,JF9
Gi_7EXD,small_molecule,05X,05X
Gi_7EZH,none,,
Gi_7F1Q,none,,
Gi_7F8V,none,,
Gi_7NA7,small_molecule,1IC,1IC
Gi_7QVM,none,,
Gi_7SQO,small_molecule,A6F,A6F
Gi_7T10,none,,
Gi_7T96,none,,
Gi_7TS0,none,,
Gi_7TUZ,small_molecule,KJX,KJX
Gi_7VDL,none,,
Gi_7VGZ,small_molecule,JEV,JEV
Gi_7VH0,small_molecule,JEV,JEV
Gi_7VIF,small_molecule,J89,J89
Gi_7VKT,small_molecule,LTB,LTB
Gi_7VL9,none,,
Gi_7W0N,none,,
Gi_7W6P,small_molecule,W96,W96
Gi_7WQ3,none,,
Gi_7WU9,none,,
Gi_7WV9,small_molecule,"7IC,9GF","7IC,9GF"
Gi_7WVU,none,,
Gi_7WVX,none,,
Gi_7X5H,small_molecule,8K3,8K3
Gi_7X9A,none,,
Gi_7X9C,none,,
Gi_7X9Y,none,,
Gi_7XA3,none,,
Gi_7XBX,none,,
Gi_7XK2,small_molecule,FI7,FI7
Gi_7XK8,none,,
Gi_7XMS,none,,
Gi_7XTA,small_molecule,SRO,SRO
Gi_7XXI,small_molecule,6AD,6AD
Gi_7Y12,small_molecule,BAL,BAL
Gi_7Y89,none,,
Gi_7YK6,small_molecule,IYF,IYF
Gi_7YK7,small_molecule,IYM,IYM
Gi_7YKD,none,,
Gi_7YON,none,,
Gi_7YU8,small_molecule,K6L,K6L
Gi_8DZQ,small_molecule,U99,U99
Gi_8EFO,small_molecule,8QY,8QY
Gi_8F7S,none,,
Gi_8HK2,none,,
Gi_8HK5,none,,
Gi_8HQM,none,NFI,
Gi_8HS3,none,,
Gi_8IC0,none,,
Gi_8ID9,small_molecule,EPA,EPA
Gi_8IHJ,small_molecule,P9X,P9X
Gi_8IRU,small_molecule,R5F,R5F
Gi_8IU2,small_molecule,RET,RET
Gi_8IY5,none,,
Gi_8J18,small_molecule,HXD,HXD
