system_id,release_replica,size_bytes,n_atoms,size_gb
G12_7SF7,1,134520700.0,14148.0,0.1345207
G12_7SF8,1,131802396.0,13853.0,0.131802396
G12_7T6B,1,164395204.0,17318.0,0.164395204
G12_8IKL,1,133306780.0,14016.0,0.13330678
G12_8KGG,1,138139912.0,14535.0,0.138139912
G12_9IY8,1,164949224.0,17378.0,0.164949224
Gi_6CMO,1,160819384.0,16941.0,0.160819384
Gi_6D9H,1,160946044.0,16911.0,0.160946044
Gi_6G79,1,163208668.0,17123.0,0.163208668
Gi_6K42,1,176136064.0,18477.0,0.176136064
Gi_6LFO,1,171816256.0,18016.0,0.171816256
Gi_6LML,1,167816420.0,17604.0,0.16781642
Gi_6OSA,1,161491608.0,17004.0,0.161491608
Gi_6PT0,1,159156872.0,16711.0,0.159156872
Gi_6WWZ,1,172040964.0,18047.0,0.172040964
Gi_7CMV,1,165919496.0,17483.0,0.165919496
Gi_7D77,1,150946120.0,15868.0,0.15094612
Gi_7E2X,1,165415388.0,17400.0,0.165415388
Gi_7E32,1,160698236.0,16911.0,0.160698236
Gi_7E33,1,163963216.0,17230.0,0.163963216
Gi_7EJX,1,156736116.0,16504.0,0.156736116
Gi_7EW1,1,158945960.0,16725.0,0.15894596
Gi_7EW4,1,160060556.0,16858.0,0.160060556
Gi_7EXD,1,166543896.0,17533.0,0.166543896
Gi_7EZH,1,166196948.0,17440.0,0.166196948
Gi_7F1Q,1,160660292.0,16925.0,0.160660292
Gi_7F8V,1,156481092.0,16404.0,0.156481092
Gi_7NA7,1,162613412.0,17043.0,0.162613412
Gi_7QVM,1,157992460.0,16625.0,0.15799246
Gi_7SQO,1,159761868.0,16796.0,0.159761868
Gi_7T10,1,156580432.0,16482.0,0.156580432
Gi_7T96,1,177217268.0,18652.0,0.177217268
Gi_7TS0,1,178667040.0,18747.0,0.17866704
Gi_7TUZ,1,161531360.0,16987.0,0.16153136
Gi_7VDL,1,150896956.0,15812.0,0.150896956
Gi_7VGZ,1,158025740.0,16627.0,0.15802574
Gi_7VH0,1,157660868.0,16592.0,0.157660868
Gi_7VIF,1,160792336.0,16937.0,0.160792336
Gi_7VKT,1,156425684.0,16453.0,0.156425684
Gi_7VL9,1,169303600.0,17744.0,0.1693036
Gi_7W0N,1,159622960.0,16807.0,0.15962296
Gi_7W6P,1,170455532.0,17940.0,0.170455532
Gi_7WQ3,1,163109744.0,17184.0,0.163109744
Gi_7WU9,1,159943716.0,16836.0,0.159943716
Gi_7WV9,1,158918568.0,16719.0,0.158918568
Gi_7WVU,1,157968604.0,16587.0,0.157968604
Gi_7WVX,1,158221804.0,16634.0,0.158221804
Gi_7X5H,1,156827960.0,16501.0,0.15682796
Gi_7X9A,1,165691252.0,17367.0,0.165691252
Gi_7X9C,1,169114576.0,17760.0,0.169114576
Gi_7X9Y,1,158797488.0,16717.0,0.158797488
Gi_7XA3,1,172519472.0,18176.0,0.172519472
Gi_7XBX,1,147214396.0,15493.0,0.147214396
Gi_7XK2,1,162809832.0,17076.0,0.162809832
Gi_7XK8,1,169354572.0,17870.0,0.169354572
Gi_7XMS,1,151423184.0,15865.0,0.151423184
Gi_7XTA,1,160210700.0,16845.0,0.1602107
Gi_7XXI,1,162069172.0,17054.0,0.162069172
Gi_7Y12,1,151666444.0,15954.0,0.151666444
Gi_7Y89,1,152180632.0,16018.0,0.152180632
Gi_7YK6,1,154810088.0,16264.0,0.154810088
Gi_7YK7,1,154257980.0,16223.0,0.15425798
Gi_7YKD,1,157288584.0,16552.0,0.157288584
Gi_7YON,1,164409480.0,17309.0,0.16440948
Gi_7YU8,1,156884732.0,16501.0,0.156884732
Gi_8DZQ,1,156686136.0,16484.0,0.156686136
Gi_8EFO,1,155259048.0,16346.0,0.155259048
Gi_8F7S,1,158429000.0,16673.0,0.158429
Gi_8HK2,1,189227848.0,19863.0,0.189227848
Gi_8HK5,1,164838088.0,17311.0,0.164838088
Gi_8HQM,1,152367760.0,15955.0,0.15236776
Gi_8HS3,1,152627000.0,16057.0,0.152627
Gi_8IC0,1,169137236.0,17737.0,0.169137236
Gi_8ID9,1,161670328.0,17016.0,0.161670328
Gi_8IHJ,1,160594984.0,16894.0,0.160594984
Gi_8IRU,1,167033636.0,17583.0,0.167033636
Gi_8IU2,1,160315308.0,16868.0,0.160315308
Gi_8IY5,1,161976804.0,17046.0,0.161976804
Gi_8J18,1,169132536.0,17791.0,0.169132536
Gi_8J21,1,157176380.0,16550.0,0.15717638
Gi_8J6D,1,180470244.0,18936.0,0.180470244
Gi_8JZZ,1,155243260.0,16344.0,0.15524326
Gi_8K3Z,1,166755896.0,17541.0,0.166755896
Gi_8K6O,1,166903880.0,17568.0,0.16690388
Gi_8KFX,1,159168400.0,16749.0,0.1591684
Gi_8PJK,1,168057740.0,17686.0,0.16805774
Gi_8UGY,1,161876856.0,17051.0,0.161876856
Gi_8WWH,1,158031244.0,16647.0,0.158031244
Gi_8X8L,1,157154764.0,16482.0,0.157154764
Gi_8XGM,1,180840892.0,18976.0,0.180840892
Gi_8XIP,1,151375240.0,15941.0,0.15137524
Gi_8XIQ,1,156157380.0,16440.0,0.15615738
Gi_8XXU,1,158773580.0,16726.0,0.15877358
