system_id,g_protein_family,release_replica,frame_count,frame_interval_ps,represented_span_ns,n_atoms,pdb_xtc_atom_counts_match,finite_coordinates,finite_monotonic_time,valid_periodic_box,catastrophic_chain_break_absent,complex_separation_absent,coordinate_scatter_absent,local_full_frame_qc_status,full_frames_checked
G12_7SF7,G12-13,1,2500.0,200.0,499.8,14148.0,True,True,True,True,True,True,True,passed,2500.0
G12_7SF8,G12-13,1,2500.0,200.0,499.8,13853.0,True,True,True,True,True,True,True,passed,2500.0
G12_7T6B,G12-13,1,2500.0,200.0,499.8,17318.0,True,True,True,True,True,True,True,passed,2500.0
G12_8IKL,G12-13,1,2500.0,200.0,499.8,14016.0,True,True,True,True,True,True,True,passed,2500.0
G12_8KGG,G12-13,1,2500.0,200.0,499.8,14535.0,True,True,True,True,True,True,True,passed,2500.0
G12_9IY8,G12-13,1,2500.0,200.0,499.8,17378.0,True,True,True,True,True,True,True,passed,2500.0
Gi_6CMO,Gi,1,2500.0,200.0,499.8,16941.0,True,True,True,True,True,True,True,passed,2500.0
Gi_6D9H,Gi,1,2500.0,200.0,499.8,16911.0,True,True,True,True,True,True,True,passed,2500.0
Gi_6G79,Gi,1,2500.0,200.0,499.8,17123.0,True,True,True,True,True,True,True,passed,2500.0
Gi_6K42,Gi,1,2500.0,200.0,499.8,18477.0,True,True,True,True,True,True,True,passed,2500.0
Gi_6LFO,Gi,1,2500.0,200.0,499.8,18016.0,True,True,True,True,True,True,True,passed,2500.0
Gi_6LML,Gi,1,2500.0,200.0,499.8,17604.0,True,True,True,True,True,True,True,passed,2500.0
Gi_6OSA,Gi,1,2500.0,200.0,499.8,17004.0,True,True,True,True,True,True,True,passed,2500.0
Gi_6PT0,Gi,1,2500.0,200.0,499.8,16711.0,True,True,True,True,True,True,True,passed,2500.0
Gi_6WWZ,Gi,1,2500.0,200.0,499.8,18047.0,True,True,True,True,True,True,True,passed,2500.0
Gi_7CMV,Gi,1,2500.0,200.0,499.8,17483.0,True,True,True,True,True,True,True,passed,2500.0
Gi_7D77,Gi,1,2500.0,200.0,499.8,15868.0,True,True,True,True,True,True,True,passed,2500.0
Gi_7E2X,Gi,1,2500.0,200.0,499.8,17400.0,True,True,True,True,True,True,True,passed,2500.0
Gi_7E32,Gi,1,2500.0,200.0,499.8,16911.0,True,True,True,True,True,True,True,passed,2500.0
Gi_7E33,Gi,1,2500.0,200.0,499.8,17230.0,True,True,True,True,True,True,True,passed,2500.0
Gi_7EJX,Gi,1,2500.0,200.0,499.8,16504.0,True,True,True,True,True,True,True,passed,2500.0
Gi_7EW1,Gi,1,2500.0,200.0,499.8,16725.0,True,True,True,True,True,True,True,passed,2500.0
Gi_7EW4,Gi,1,2500.0,200.0,499.8,16858.0,True,True,True,True,True,True,True,passed,2500.0
Gi_7EXD,Gi,1,2500.0,200.0,499.8,17533.0,True,True,True,True,True,True,True,passed,2500.0
Gi_7EZH,Gi,1,2500.0,200.0,499.8,17440.0,True,True,True,True,True,True,True,passed,2500.0
Gi_7F1Q,Gi,1,2500.0,200.0,499.8,16925.0,True,True,True,True,True,True,True,passed,2500.0
Gi_7F8V,Gi,1,2500.0,200.0,499.8,16404.0,True,True,True,True,True,True,True,passed,2500.0
Gi_7NA7,Gi,1,2500.0,200.0,499.8,17043.0,True,True,True,True,True,True,True,passed,2500.0
Gi_7QVM,Gi,1,2500.0,200.0,499.8,16625.0,True,True,True,True,True,True,True,passed,2500.0
Gi_7SQO,Gi,1,2500.0,200.0,499.8,16796.0,True,True,True,True,True,True,True,passed,2500.0
Gi_7T10,Gi,1,2500.0,200.0,499.8,16482.0,True,True,True,True,True,True,True,passed,2500.0
Gi_7T96,Gi,1,2500.0,200.0,499.8,18652.0,True,True,True,True,True,True,True,passed,2500.0
Gi_7TS0,Gi,1,2500.0,200.0,499.8,18747.0,True,True,True,True,True,True,True,passed,2500.0
