system_id,status,worst_issue,n_frames,n_atoms_pdb,n_atoms_xtc,atom_count_mismatch,blank_elements,has_box,pdb_box,traj_box,box_mismatch,frames_checked,intra_break_frames,scatter_frames,inter_chain_split_frames,audit_source_filename,regenerated_exact_final207
G12_7SF7,OK,,2500,14148,14148,False,0,True,116.8/116.8/135.5,116.8/116.8/135.5,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
G12_7SF8,OK,,2500,13853,13853,False,0,True,111.6/111.6/145.6,111.6/111.6/145.6,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
G12_7T6B,OK,,2500,17318,17318,False,0,True,111.6/111.6/150.2,111.6/111.6/150.2,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
G12_8IKL,OK,,2500,14016,14016,False,0,True,109.9/109.9/138.9,109.9/109.9/138.9,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
G12_8KGG,OK,,2500,14535,14535,False,0,True,111.6/111.6/139.9,111.6/111.6/139.9,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
G12_9IY8,OK,,2500,17378,17378,False,0,True,111.2/111.2/149.2,111.2/111.2/149.2,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_6CMO,OK,,2500,16941,16941,False,0,True,110.2/110.2/153.5,110.2/110.2/153.5,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_6D9H,OK,,2500,16911,16911,False,0,True,109.8/109.8/158.3,109.8/109.8/158.3,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_6G79,OK,,2500,17123,17123,False,0,True,110.8/110.8/156.9,110.8/110.8/156.9,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_6K42,OK,,2500,18477,18477,False,0,True,117.1/117.1/150.8,117.1/117.1/150.8,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_6LFO,OK,,2500,18016,18016,False,0,True,110.2/110.2/171.4,110.2/110.2/171.4,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
